2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 07:00:10,499 1089 article, ID: 4105086 took 25.05038809776306
2020-10-05 07:00:25,104 1090 article, ID: 4198812 took 14.60418176651001
2020-10-05 07:00:28,750 1091 article, ID: 115876888 took 3.645756483078003
2020-10-05 07:00:42,776 1092 article, ID: 4226887 took 14.026458740234375
2020-10-05 07:01:07,542 1093 article, ID: 4103136 took 24.76530623435974
2020-10-05 07:01:20,623 1094 article, ID: 115860765 took 13.081099510192871
2020-10-05 07:01:39,057 1095 article, ID: 115907624 took 18.43337392807007
2020-10-05 07:02:02,007 1096 article, ID: 115997289 took 22.95002841949463
2020-10-05 07:02:15,633 1097 article, ID: 4271906 took 13.626031875610352
2020-10-05 07:02:42,870 1098 article, ID: 4264296 took 27.236666679382324
2020-10-05 07:03:01,664 1099 article, ID: 115954046 took 18.79381823539734
2020-10-05 07:03:08,152 1100 article, ID: 115889308 took 6.487870693206787
2020-10-05 07:03:14,358 1101 article, ID: 115870436 took 6.206016302108765
2020-10-05 07:04:58,105 1102 article, ID: 115877448 took 103.74715924263
2020-10-05 07:05:09,034 1103 article, ID: 115873187 took 10.926451444625854
2020-10-05 07:05:22,365 1104 article, ID: 116004071 took 13.330777168273926
2020-10-05 07:05:35,569 1105 article, ID: 4269462 took 13.203553915023804
2020-10-05 07:05:49,736 1106 article, ID: 4146343 took 14.166809558868408
2020-10-05 07:06:17,114 1107 article, ID: 4128183 took 27.377547025680542
2020-10-05 07:06:30,745 1108 article, ID: 115853258 took 13.630801677703857
2020-10-05 07:06:48,612 1109 article, ID: 116019543 took 17.867377042770386
2020-10-05 07:06:58,956 1110 article, ID: 115922404 took 10.343131303787231
2020-10-05 07:07:18,429 1111 article, ID: 4176294 took 19.472960472106934
2020-10-05 07:07:37,808 1112 article, ID: 4250757 took 19.378798246383667
2020-10-05 07:07:52,984 1113 article, ID: 4116568 took 15.176081895828247
2020-10-05 07:08:10,156 1114 article, ID: 4247816 took 17.171892642974854
2020-10-05 07:08:50,362 1115 article, ID: 4279345 took 40.20538902282715
2020-10-05 07:09:04,154 1116 article, ID: 4232240 took 13.791709661483765
2020-10-05 07:09:18,635 1117 article, ID: 115995334 took 14.481416940689087
2020-10-05 07:09:39,816 1118 article, ID: 115916920 took 21.18030047416687
2020-10-05 07:09:58,798 1119 article, ID: 4253655 took 18.98194456100464
2020-10-05 07:10:20,625 1120 article, ID: 115877687 took 21.826993227005005
2020-10-05 07:10:42,046 1121 article, ID: 4274411 took 21.420523166656494
2020-10-05 07:11:01,673 1122 article, ID: 115886314 took 19.62734365463257
2020-10-05 07:11:29,297 1123 article, ID: 4276600 took 27.623672008514404
2020-10-05 07:11:48,886 1124 article, ID: 115951494 took 19.589000463485718
2020-10-05 07:12:06,532 1125 article, ID: 115904418 took 17.646324396133423
2020-10-05 07:12:25,049 1126 article, ID: 115926437 took 18.516036987304688
2020-10-05 07:12:35,637 1127 article, ID: 4202515 took 10.588418245315552
2020-10-05 07:12:52,757 1128 article, ID: 116009986 took 17.119259357452393
2020-10-05 07:13:05,507 1129 article, ID: 4134012 took 12.749809980392456
2020-10-05 07:13:17,873 1130 article, ID: 4253975 took 12.3658766746521
2020-10-05 07:13:24,018 1131 article, ID: 115951795 took 6.145197629928589
2020-10-05 07:13:52,578 1132 article, ID: 115964900 took 28.559830904006958
2020-10-05 07:14:19,571 1133 article, ID: 116008832 took 26.992795705795288
2020-10-05 07:14:26,313 1134 article, ID: 4263094 took 6.741790294647217
2020-10-05 07:14:39,880 1135 article, ID: 115941381 took 13.567177295684814
2020-10-05 07:14:53,949 1136 article, ID: 4210035 took 14.068572282791138
2020-10-05 07:15:12,340 1137 article, ID: 4190410 took 18.390947341918945
2020-10-05 07:15:30,899 1138 article, ID: 115978065 took 18.558497190475464
2020-10-05 07:15:44,062 1139 article, ID: 4253268 took 13.163057565689087
2020-10-05 07:16:12,213 1140 article, ID: 115971942 took 28.1505343914032
2020-10-05 07:16:30,968 1141 article, ID: 115948863 took 18.755330801010132
2020-10-05 07:16:51,960 1142 article, ID: 115978358 took 20.991408824920654
2020-10-05 07:17:19,890 1143 article, ID: 4213482 took 27.930465936660767
2020-10-05 07:17:57,441 1144 article, ID: 115998718 took 37.5503466129303
2020-10-05 07:18:07,576 1145 article, ID: 4200762 took 10.134761095046997
2020-10-05 07:18:17,807 1146 article, ID: 115939598 took 10.230602979660034
2020-10-05 07:18:30,728 1147 article, ID: 4103746 took 12.920887470245361
2020-10-05 07:18:50,255 1148 article, ID: 116021604 took 19.52484917640686
2020-10-05 07:19:47,730 1149 article, ID: 115906031 took 57.47493886947632
2020-10-05 07:20:07,607 1150 article, ID: 4169467 took 19.877370834350586
2020-10-05 07:20:26,981 1151 article, ID: 4193579 took 19.37299609184265
2020-10-05 07:20:59,596 1152 article, ID: 4195549 took 32.61521005630493
2020-10-05 07:21:06,602 1153 article, ID: 115892421 took 7.005708694458008
2020-10-05 07:21:10,182 1154 article, ID: 116019314 took 3.580507278442383
2020-10-05 07:21:16,671 1155 article, ID: 4238528 took 6.488126277923584
2020-10-05 07:21:43,103 1156 article, ID: 115939712 took 26.432587385177612
2020-10-05 07:22:09,781 1157 article, ID: 115963438 took 26.677246570587158
2020-10-05 07:22:26,298 1158 article, ID: 4162752 took 16.517426252365112
2020-10-05 07:24:02,919 1159 article, ID: 116017768 took 96.61986899375916
2020-10-05 07:24:45,732 1160 article, ID: 115878578 took 42.8115131855011
2020-10-05 07:24:58,049 1161 article, ID: 116030229 took 12.31636381149292
2020-10-05 07:25:26,628 1162 article, ID: 4216630 took 28.578821182250977
2020-10-05 07:25:47,852 1163 article, ID: 4124928 took 21.224130868911743
2020-10-05 07:26:01,218 1164 article, ID: 4268311 took 13.36532711982727
2020-10-05 07:26:13,683 1165 article, ID: 115894479 took 12.464987754821777
2020-10-05 07:26:38,605 1166 article, ID: 4102257 took 24.92171549797058
2020-10-05 07:26:52,696 1167 article, ID: 4273144 took 14.091277122497559
2020-10-05 07:27:05,324 1168 article, ID: 115992866 took 12.628117322921753
2020-10-05 07:27:18,210 1169 article, ID: 4118479 took 12.884939193725586
2020-10-05 07:27:30,607 1170 article, ID: 4194836 took 12.397609233856201
2020-10-05 07:27:50,804 1171 article, ID: 116022432 took 20.19703197479248
2020-10-05 07:28:00,888 1172 article, ID: 115923791 took 10.083404779434204
2020-10-05 07:28:14,769 1173 article, ID: 115970661 took 13.88055157661438
2020-10-05 07:28:27,688 1174 article, ID: 115956170 took 12.919243812561035
2020-10-05 07:28:47,336 1175 article, ID: 4212193 took 19.647331953048706
2020-10-05 07:29:00,152 1176 article, ID: 4106960 took 12.816075801849365
2020-10-05 07:29:15,457 1177 article, ID: 115941631 took 15.30505657196045
2020-10-05 07:29:26,208 1178 article, ID: 4238828 took 10.750633478164673
2020-10-05 07:29:45,969 1179 article, ID: 115947779 took 19.760756015777588
2020-10-05 07:30:10,789 1180 article, ID: 115902784 took 24.820415258407593
2020-10-05 07:30:57,821 1181 article, ID: 4127728 took 47.031452894210815
2020-10-05 07:31:32,147 1182 article, ID: 116017984 took 34.32620286941528
2020-10-05 07:31:42,954 1183 article, ID: 4143693 took 10.806175947189331
2020-10-05 07:31:57,322 1184 article, ID: 4100855 took 14.367848634719849
2020-10-05 07:32:30,437 1185 article, ID: 116008057 took 33.115612506866455
2020-10-05 07:32:49,601 1186 article, ID: 115910363 took 19.163560152053833
2020-10-05 07:33:16,824 1187 article, ID: 4126285 took 27.222454071044922
2020-10-05 07:33:28,512 1188 article, ID: 4166643 took 11.688277959823608
2020-10-05 07:33:39,563 1189 article, ID: 4270175 took 11.050704002380371
2020-10-05 07:33:53,999 1190 article, ID: 115854700 took 14.435429334640503
2020-10-05 07:34:11,435 1191 article, ID: 4165559 took 17.436297178268433
2020-10-05 07:34:40,026 1192 article, ID: 115899010 took 28.590331315994263
2020-10-05 07:35:00,130 1193 article, ID: 116012282 took 20.10457491874695
2020-10-05 07:35:11,181 1194 article, ID: 115990515 took 11.050564765930176
2020-10-05 07:35:36,333 1195 article, ID: 4171664 took 25.151825666427612
2020-10-05 07:35:52,865 1196 article, ID: 4110420 took 16.531296253204346
2020-10-05 07:36:06,866 1197 article, ID: 4216920 took 14.001401424407959
2020-10-05 07:36:18,698 1198 article, ID: 4214041 took 11.83158540725708
2020-10-05 07:36:30,593 1199 article, ID: 4163338 took 11.894793033599854
2020-10-05 07:36:51,949 1200 article, ID: 4173086 took 21.356000185012817
2020-10-05 07:37:10,607 1201 article, ID: 115990820 took 18.657889127731323
2020-10-05 07:37:34,978 1202 article, ID: 4185098 took 24.3704252243042
2020-10-05 07:38:00,355 1203 article, ID: 115858883 took 25.377213954925537
2020-10-05 07:38:59,196 1204 article, ID: 115878581 took 58.84047222137451
2020-10-05 07:39:16,253 1205 article, ID: 4256528 took 17.057300329208374
2020-10-05 07:39:36,814 1206 article, ID: 4212907 took 20.560292959213257
2020-10-05 07:39:57,446 1207 article, ID: 4103318 took 20.631994009017944
2020-10-05 07:40:17,267 1208 article, ID: 116029032 took 19.82101035118103
2020-10-05 07:41:03,521 1209 article, ID: 4190937 took 46.25361466407776
2020-10-05 07:41:15,628 1210 article, ID: 115992324 took 12.107497930526733
2020-10-05 07:41:32,123 1211 article, ID: 4122595 took 16.493961334228516
2020-10-05 07:41:47,211 1212 article, ID: 116006400 took 15.088087558746338
2020-10-05 07:42:13,764 1213 article, ID: 4096655 took 26.553438425064087
2020-10-05 07:42:36,134 1214 article, ID: 115972292 took 22.36916470527649
2020-10-05 07:42:54,504 1215 article, ID: 115959126 took 18.36999750137329
2020-10-05 07:43:13,320 1216 article, ID: 115889993 took 18.816054344177246
2020-10-05 07:43:25,670 1217 article, ID: 115917698 took 12.34929084777832
2020-10-05 07:43:43,293 1218 article, ID: 4139357 took 17.622838020324707
2020-10-05 07:44:24,494 1219 article, ID: 4259268 took 41.201178789138794
2020-10-05 07:44:28,963 1220 article, ID: 115871108 took 4.468537092208862
2020-10-05 07:44:39,912 1221 article, ID: 115908820 took 10.948949337005615
2020-10-05 07:44:59,595 1222 article, ID: 4188825 took 19.682868242263794
2020-10-05 07:45:13,421 1223 article, ID: 115993440 took 13.82601809501648
2020-10-05 07:45:25,868 1224 article, ID: 115944599 took 12.446771144866943
2020-10-05 07:46:13,991 1225 article, ID: 115913556 took 48.123077154159546
2020-10-05 07:46:21,191 1226 article, ID: 115852369 took 7.200087547302246
2020-10-05 07:48:13,912 1227 article, ID: 115925592 took 112.72102642059326
2020-10-05 07:48:33,380 1228 article, ID: 4153016 took 19.465654611587524
2020-10-05 07:49:05,068 1229 article, ID: 4121041 took 31.687923192977905
2020-10-05 07:49:21,587 1230 article, ID: 4215784 took 16.518622159957886
2020-10-05 07:49:45,005 1231 article, ID: 4221061 took 23.41816234588623
2020-10-05 07:50:05,631 1232 article, ID: 115972511 took 20.625609636306763
2020-10-05 07:50:24,229 1233 article, ID: 115953201 took 18.59763503074646
2020-10-05 07:50:36,034 1234 article, ID: 4094378 took 11.804871082305908
2020-10-05 07:50:47,398 1235 article, ID: 115964487 took 11.364495515823364
2020-10-05 07:51:00,669 1236 article, ID: 4248353 took 13.270629405975342
2020-10-05 07:51:10,647 1237 article, ID: 4253519 took 9.977781295776367
2020-10-05 07:51:30,094 1238 article, ID: 115894932 took 19.44660210609436
2020-10-05 07:51:57,977 1239 article, ID: 4211262 took 27.883337259292603
2020-10-05 07:52:19,051 1240 article, ID: 115946167 took 21.073319911956787
2020-10-05 07:53:04,642 1241 article, ID: 115983401 took 45.59063982963562
2020-10-05 07:53:24,757 1242 article, ID: 115898166 took 20.115644931793213
2020-10-05 07:53:45,488 1243 article, ID: 4124646 took 20.730618238449097
2020-10-05 07:54:18,396 1244 article, ID: 4220446 took 32.90716767311096
2020-10-05 07:54:28,443 1245 article, ID: 116007576 took 10.047024011611938
2020-10-05 07:54:46,994 1246 article, ID: 4260260 took 18.551024436950684
2020-10-05 07:54:49,753 1247 article, ID: 115981799 took 2.75849986076355
2020-10-05 07:55:09,082 1248 article, ID: 4198292 took 19.3293936252594
2020-10-05 07:55:28,241 1249 article, ID: 116002559 took 19.15857458114624
2020-10-05 07:55:56,873 1250 article, ID: 115975634 took 28.631825923919678
2020-10-05 07:56:15,615 1251 article, ID: 4242408 took 18.74152421951294
2020-10-05 07:56:36,446 1252 article, ID: 4234747 took 20.83152461051941
2020-10-05 07:57:00,349 1253 article, ID: 4266416 took 23.90251851081848
2020-10-05 07:57:18,155 1254 article, ID: 4186928 took 17.80616855621338
2020-10-05 07:57:39,178 1255 article, ID: 115956914 took 21.022300720214844
2020-10-05 07:57:57,698 1256 article, ID: 4179691 took 18.52007269859314
2020-10-05 07:58:10,581 1257 article, ID: 4099276 took 12.88309097290039
2020-10-05 07:59:11,025 1258 article, ID: 4112841 took 60.44318866729736
2020-10-05 07:59:25,911 1259 article, ID: 116005920 took 14.886643886566162
2020-10-05 07:59:32,914 1260 article, ID: 115966167 took 7.002291440963745
2020-10-05 07:59:47,203 1261 article, ID: 4172031 took 14.288574695587158
2020-10-05 08:00:08,336 1262 article, ID: 115863291 took 21.13296627998352
2020-10-05 08:00:33,526 1263 article, ID: 4117828 took 25.19052529335022
2020-10-05 08:00:50,936 1264 article, ID: 4120051 took 17.40967035293579
2020-10-05 08:01:12,326 1265 article, ID: 4164357 took 21.389662742614746
2020-10-05 08:01:48,773 1266 article, ID: 4250166 took 36.446675062179565
2020-10-05 08:02:22,316 1267 article, ID: 4188634 took 33.54279589653015
2020-10-05 08:02:47,493 1268 article, ID: 115855299 took 25.176520824432373
2020-10-05 08:03:09,938 1269 article, ID: 115869797 took 22.445407390594482
2020-10-05 08:03:27,847 1270 article, ID: 4242250 took 17.908661365509033
2020-10-05 08:03:45,560 1271 article, ID: 4257280 took 17.713075399398804
2020-10-05 08:04:06,229 1272 article, ID: 4240823 took 20.668136596679688
2020-10-05 08:04:17,537 1273 article, ID: 4178881 took 11.308380126953125
2020-10-05 08:04:30,940 1274 article, ID: 116021728 took 13.402480602264404
2020-10-05 08:04:52,229 1275 article, ID: 115991700 took 21.28865909576416
2020-10-05 08:05:02,579 1276 article, ID: 4270426 took 10.349929809570312
2020-10-05 08:05:16,598 1277 article, ID: 4232409 took 14.019599676132202
2020-10-05 08:05:18,956 1278 article, ID: 115886375 took 2.3579370975494385
2020-10-05 08:05:43,498 1279 article, ID: 115928666 took 24.54185438156128
2020-10-05 08:05:56,795 1280 article, ID: 4280970 took 13.29658842086792
2020-10-05 08:06:14,852 1281 article, ID: 4269954 took 18.0565288066864
2020-10-05 08:06:33,485 1282 article, ID: 4140940 took 18.632956981658936
2020-10-05 08:08:03,151 1283 article, ID: 4276147 took 89.66616821289062
2020-10-05 08:08:30,928 1284 article, ID: 115983883 took 27.774856567382812
2020-10-05 08:08:44,588 1285 article, ID: 4100880 took 13.659547805786133
2020-10-05 08:09:06,266 1286 article, ID: 115892355 took 21.67742681503296
2020-10-05 08:09:26,859 1287 article, ID: 115908467 took 20.592894077301025
2020-10-05 08:09:54,461 1288 article, ID: 115933416 took 27.60178804397583
2020-10-05 08:10:56,715 1289 article, ID: 115918607 took 62.253928661346436
2020-10-05 08:11:17,608 1290 article, ID: 4184301 took 20.892826795578003
2020-10-05 08:11:31,941 1291 article, ID: 116011362 took 14.330952405929565
2020-10-05 08:11:49,612 1292 article, ID: 4141507 took 17.671407222747803
2020-10-05 08:12:21,573 1293 article, ID: 4167148 took 31.960878133773804
2020-10-05 08:12:40,150 1294 article, ID: 116024124 took 18.576648235321045
2020-10-05 08:13:28,773 1295 article, ID: 115975045 took 48.6226646900177
2020-10-05 08:13:57,310 1296 article, ID: 115996157 took 28.536612510681152
2020-10-05 08:14:18,185 1297 article, ID: 4223374 took 20.873570919036865
2020-10-05 08:14:39,036 1298 article, ID: 115905087 took 20.851248264312744
2020-10-05 08:14:59,821 1299 article, ID: 4263926 took 20.784743309020996
2020-10-05 08:15:03,168 1300 article, ID: 115945840 took 3.346865177154541
2020-10-05 08:15:36,286 1301 article, ID: 4236616 took 33.116944551467896
2020-10-05 08:16:16,961 1302 article, ID: 4216569 took 40.67529916763306
2020-10-05 08:17:00,359 1303 article, ID: 4129641 took 43.397939920425415
2020-10-05 08:17:58,890 1304 article, ID: 115919399 took 58.5311381816864
2020-10-05 08:18:24,321 1305 article, ID: 115916114 took 25.4307541847229
2020-10-05 08:19:30,868 1306 article, ID: 4186801 took 66.5465087890625
2020-10-05 08:19:59,248 1307 article, ID: 115865120 took 28.378923654556274
2020-10-05 08:22:33,503 1308 article, ID: 4122402 took 154.25428199768066
2020-10-05 08:22:59,299 1309 article, ID: 116017670 took 25.79451608657837
2020-10-05 08:23:17,614 1310 article, ID: 115938954 took 18.31479024887085
2020-10-05 08:23:34,818 1311 article, ID: 4178640 took 17.2037992477417
2020-10-05 08:24:03,590 1312 article, ID: 4168978 took 28.771329879760742
2020-10-05 08:24:18,708 1313 article, ID: 115948102 took 15.117711544036865
2020-10-05 08:24:52,987 1314 article, ID: 115930567 took 34.27930998802185
2020-10-05 08:25:27,418 1315 article, ID: 115998102 took 34.43047761917114
2020-10-05 08:25:53,731 1316 article, ID: 115882912 took 26.313174724578857
2020-10-05 08:26:07,755 1317 article, ID: 116011348 took 14.02348279953003
2020-10-05 08:26:25,637 1318 article, ID: 4253405 took 17.88224196434021
2020-10-05 08:27:01,654 1319 article, ID: 4140062 took 36.01689124107361
2020-10-05 08:27:08,454 1320 article, ID: 115907570 took 6.799798965454102
2020-10-05 08:27:19,247 1321 article, ID: 4159078 took 10.792882680892944
2020-10-05 08:27:32,068 1322 article, ID: 4100275 took 12.820936679840088
2020-10-05 08:27:54,017 1323 article, ID: 4200111 took 21.94855833053589
